,d,sales,tm_w_end,tm_dw,tm_wm,tm_m,tm_w,sell_price,snap_count,is_event,date
195,196,146.0,0,4,2,8,32,5.289455,2,0,2011-08-12
196,197,169.0,1,5,2,8,32,5.285343,1,0,2011-08-13
197,198,191.0,1,6,2,8,32,5.285343,1,0,2011-08-14
198,199,189.0,0,0,3,8,33,5.285343,2,0,2011-08-15
199,200,131.0,0,1,3,8,33,5.285343,0,0,2011-08-16
200,201,178.0,0,2,3,8,33,5.285343,0,0,2011-08-17
201,202,194.0,0,3,3,8,33,5.285343,0,0,2011-08-18
202,203,149.0,0,4,3,8,33,5.285343,0,0,2011-08-19
203,204,209.0,1,5,3,8,33,5.2963753,0,0,2011-08-20
204,205,220.0,1,6,3,8,33,5.2963753,0,0,2011-08-21
205,206,219.0,0,0,4,8,34,5.2963753,0,0,2011-08-22
206,207,160.0,0,1,4,8,34,5.2963753,0,0,2011-08-23
207,208,190.0,0,2,4,8,34,5.2963753,0,0,2011-08-24
208,209,210.0,0,3,4,8,34,5.2963753,0,0,2011-08-25
209,210,165.0,0,4,4,8,34,5.2963753,0,0,2011-08-26
210,211,251.0,1,5,4,8,34,5.2912908,0,0,2011-08-27
211,212,149.0,1,6,4,8,34,5.2912908,0,0,2011-08-28
212,213,111.0,0,0,5,8,35,5.2912908,0,0,2011-08-29
213,214,126.0,0,1,5,8,35,5.2912908,0,0,2011-08-30
214,215,98.0,0,2,5,8,35,5.2912908,0,1,2011-08-31
215,216,155.0,0,3,1,9,35,5.2912908,2,0,2011-09-01
216,217,129.0,0,4,1,9,35,5.2912908,2,0,2011-09-02
217,218,234.0,1,5,1,9,35,5.277216,3,0,2011-09-03
218,219,122.0,1,6,1,9,35,5.277216,1,0,2011-09-04
219,220,116.0,0,0,1,9,36,5.277216,3,1,2011-09-05
220,221,149.0,0,1,1,9,36,5.277216,3,0,2011-09-06
221,222,158.0,0,2,1,9,36,5.277216,2,0,2011-09-07
222,223,151.0,0,3,2,9,36,5.277216,2,0,2011-09-08
223,224,136.0,0,4,2,9,36,5.277216,3,0,2011-09-09
224,225,187.0,1,5,2,9,36,5.284442,1,0,2011-09-10
225,226,259.0,1,6,2,9,36,5.284442,2,0,2011-09-11
226,227,155.0,0,0,2,9,37,5.284442,2,0,2011-09-12
227,228,116.0,0,1,2,9,37,5.284442,1,0,2011-09-13
228,229,101.0,0,2,2,9,37,5.284442,1,0,2011-09-14
229,230,162.0,0,3,3,9,37,5.284442,2,0,2011-09-15
230,231,182.0,0,4,3,9,37,5.284442,0,0,2011-09-16
231,232,253.0,1,5,3,9,37,5.29211,0,0,2011-09-17
232,233,194.0,1,6,3,9,37,5.29211,0,0,2011-09-18
233,234,179.0,0,0,3,9,38,5.29211,0,0,2011-09-19
234,235,155.0,0,1,3,9,38,5.29211,0,0,2011-09-20
235,236,163.0,0,2,3,9,38,5.29211,0,0,2011-09-21
236,237,109.0,0,3,4,9,38,5.29211,0,0,2011-09-22
237,238,181.0,0,4,4,9,38,5.29211,0,0,2011-09-23
238,239,261.0,1,5,4,9,38,5.2963867,0,0,2011-09-24
239,240,200.0,1,6,4,9,38,5.2963867,0,0,2011-09-25
240,241,204.0,0,0,4,9,39,5.2963867,0,0,2011-09-26
241,242,121.0,0,1,4,9,39,5.2963867,0,0,2011-09-27
242,243,152.0,0,2,4,9,39,5.2963867,0,0,2011-09-28
243,244,138.0,0,3,5,9,39,5.2963867,0,0,2011-09-29
244,245,168.0,0,4,5,9,39,5.2963867,0,0,2011-09-30
245,246,196.0,1,5,1,10,39,5.2872124,2,0,2011-10-01
246,247,179.0,1,6,1,10,39,5.2872124,2,0,2011-10-02
247,248,145.0,0,0,1,10,40,5.2872124,3,0,2011-10-03
248,249,171.0,0,1,1,10,40,5.2872124,1,0,2011-10-04
249,250,158.0,0,2,1,10,40,5.2872124,3,0,2011-10-05
250,251,121.0,0,3,1,10,40,5.2872124,3,0,2011-10-06
251,252,312.0,0,4,1,10,40,5.2872124,2,0,2011-10-07
252,253,152.0,1,5,2,10,40,5.2766347,2,0,2011-10-08
253,254,169.0,1,6,2,10,40,5.2766347,3,0,2011-10-09
254,255,206.0,0,0,2,10,41,5.2766347,1,1,2011-10-10
255,256,193.0,0,1,2,10,41,5.2766347,2,0,2011-10-11
256,257,142.0,0,2,2,10,41,5.2766347,2,0,2011-10-12
257,258,149.0,0,3,2,10,41,5.2766347,1,0,2011-10-13
258,259,166.0,0,4,2,10,41,5.2766347,1,0,2011-10-14
259,260,204.0,1,5,3,10,41,5.2789164,2,0,2011-10-15
260,261,186.0,1,6,3,10,41,5.2789164,0,0,2011-10-16
261,262,197.0,0,0,3,10,42,5.2789164,0,0,2011-10-17
262,263,118.0,0,1,3,10,42,5.2789164,0,0,2011-10-18
263,264,205.0,0,2,3,10,42,5.2789164,0,0,2011-10-19
264,265,151.0,0,3,3,10,42,5.2789164,0,0,2011-10-20
265,266,204.0,0,4,3,10,42,5.2789164,0,0,2011-10-21
266,267,196.0,1,5,4,10,42,5.3029513,0,0,2011-10-22
267,268,166.0,1,6,4,10,42,5.3029513,0,0,2011-10-23
268,269,162.0,0,0,4,10,43,5.3029513,0,0,2011-10-24
269,270,139.0,0,1,4,10,43,5.3029513,0,0,2011-10-25
270,271,175.0,0,2,4,10,43,5.3029513,0,0,2011-10-26
271,272,137.0,0,3,4,10,43,5.3029513,0,0,2011-10-27
272,273,160.0,0,4,4,10,43,5.3029513,0,0,2011-10-28
273,274,249.0,1,5,5,10,43,5.282448,0,0,2011-10-29
274,275,224.0,1,6,5,10,43,5.282448,0,0,2011-10-30
275,276,196.0,0,0,5,10,44,5.282448,0,1,2011-10-31
276,277,172.0,0,1,1,11,44,5.282448,2,0,2011-11-01
277,278,189.0,0,2,1,11,44,5.282448,2,0,2011-11-02
278,279,225.0,0,3,1,11,44,5.282448,3,0,2011-11-03
279,280,222.0,0,4,1,11,44,5.282448,1,0,2011-11-04
280,281,216.0,1,5,1,11,44,5.282029,3,0,2011-11-05
281,282,192.0,1,6,1,11,44,5.282029,3,0,2011-11-06
282,283,179.0,0,0,1,11,45,5.282029,2,1,2011-11-07
283,284,125.0,0,1,2,11,45,5.282029,2,0,2011-11-08
284,285,247.0,0,2,2,11,45,5.282029,3,0,2011-11-09
285,286,125.0,0,3,2,11,45,5.282029,1,0,2011-11-10
286,287,190.0,0,4,2,11,45,5.282029,2,1,2011-11-11
287,288,199.0,1,5,2,11,45,5.257219,2,0,2011-11-12
288,289,107.0,1,6,2,11,45,5.257219,1,0,2011-11-13
289,290,275.0,0,0,2,11,46,5.257219,1,0,2011-11-14
290,291,174.0,0,1,3,11,46,5.257219,2,0,2011-11-15
291,292,131.0,0,2,3,11,46,5.257219,0,0,2011-11-16
292,293,122.0,0,3,3,11,46,5.257219,0,0,2011-11-17
293,294,136.0,0,4,3,11,46,5.257219,0,0,2011-11-18
294,295,195.0,1,5,3,11,46,5.2616634,0,0,2011-11-19
295,296,191.0,1,6,3,11,46,5.2616634,0,0,2011-11-20
296,297,142.0,0,0,3,11,47,5.2616634,0,0,2011-11-21
297,298,138.0,0,1,4,11,47,5.2616634,0,0,2011-11-22
298,299,132.0,0,2,4,11,47,5.2616634,0,0,2011-11-23
299,300,105.0,0,3,4,11,47,5.2616634,0,1,2011-11-24
300,301,237.0,0,4,4,11,47,5.2616634,0,0,2011-11-25
301,302,220.0,1,5,4,11,47,5.2616634,0,0,2011-11-26
302,303,171.0,1,6,4,11,47,5.2616634,0,0,2011-11-27
303,304,99.0,0,0,4,11,48,5.2616634,0,0,2011-11-28
304,305,140.0,0,1,5,11,48,5.2616634,0,0,2011-11-29
305,306,101.0,0,2,5,11,48,5.2616634,0,0,2011-11-30
306,307,162.0,0,3,1,12,48,5.2616634,2,0,2011-12-01
307,308,138.0,0,4,1,12,48,5.2616634,2,0,2011-12-02
308,309,186.0,1,5,1,12,48,5.2451077,3,0,2011-12-03
309,310,267.0,1,6,1,12,48,5.2451077,1,0,2011-12-04
310,311,162.0,0,0,1,12,49,5.2451077,3,0,2011-12-05
311,312,188.0,0,1,1,12,49,5.2451077,3,0,2011-12-06
312,313,120.0,0,2,1,12,49,5.2451077,2,0,2011-12-07
313,314,111.0,0,3,2,12,49,5.2451077,2,0,2011-12-08
314,315,146.0,0,4,2,12,49,5.2451077,3,0,2011-12-09
315,316,203.0,1,5,2,12,49,5.24595,1,0,2011-12-10
316,317,162.0,1,6,2,12,49,5.24595,2,0,2011-12-11
317,318,214.0,0,0,2,12,50,5.24595,2,0,2011-12-12
318,319,143.0,0,1,2,12,50,5.24595,1,0,2011-12-13
319,320,105.0,0,2,2,12,50,5.24595,1,0,2011-12-14
320,321,189.0,0,3,3,12,50,5.24595,2,0,2011-12-15
321,322,192.0,0,4,3,12,50,5.24595,0,0,2011-12-16
322,323,274.0,1,5,3,12,50,5.24595,0,0,2011-12-17
323,324,150.0,1,6,3,12,50,5.24595,0,0,2011-12-18
324,325,212.0,0,0,3,12,51,5.24595,0,0,2011-12-19
325,326,130.0,0,1,3,12,51,5.24595,0,0,2011-12-20
326,327,150.0,0,2,3,12,51,5.24595,0,0,2011-12-21
327,328,172.0,0,3,4,12,51,5.24595,0,0,2011-12-22
328,329,147.0,0,4,4,12,51,5.24595,0,0,2011-12-23
329,330,201.0,1,5,4,12,51,5.2433834,0,0,2011-12-24
330,331,0.0,1,6,4,12,51,5.2433834,0,1,2011-12-25
331,332,260.0,0,0,4,12,52,5.2433834,0,0,2011-12-26
332,333,134.0,0,1,4,12,52,5.2433834,0,0,2011-12-27
333,334,125.0,0,2,4,12,52,5.2433834,0,1,2011-12-28
334,335,173.0,0,3,5,12,52,5.2433834,0,0,2011-12-29
335,336,165.0,0,4,5,12,52,5.2433834,0,0,2011-12-30
336,337,238.0,1,5,5,12,52,5.2454185,0,0,2011-12-31
337,338,129.0,1,6,1,1,52,5.2454185,2,1,2012-01-01
338,339,199.0,0,0,1,1,1,5.2454185,2,0,2012-01-02
339,340,176.0,0,1,1,1,1,5.2454185,3,0,2012-01-03
340,341,137.0,0,2,1,1,1,5.2454185,1,0,2012-01-04
341,342,102.0,0,3,1,1,1,5.2454185,3,0,2012-01-05
342,343,147.0,0,4,1,1,1,5.2454185,3,0,2012-01-06
343,344,164.0,1,5,1,1,1,5.245793,2,1,2012-01-07
344,345,157.0,1,6,2,1,1,5.245793,2,0,2012-01-08
345,346,105.0,0,0,2,1,2,5.245793,3,0,2012-01-09
346,347,253.0,0,1,2,1,2,5.245793,1,0,2012-01-10
347,348,153.0,0,2,2,1,2,5.245793,2,0,2012-01-11
348,349,141.0,0,3,2,1,2,5.245793,2,0,2012-01-12
349,350,153.0,0,4,2,1,2,5.245793,1,0,2012-01-13
350,351,192.0,1,5,2,1,2,5.258338,1,0,2012-01-14
351,352,210.0,1,6,3,1,2,5.258338,2,0,2012-01-15
352,353,158.0,0,0,3,1,3,5.258338,0,1,2012-01-16
353,354,169.0,0,1,3,1,3,5.258338,0,0,2012-01-17
354,355,145.0,0,2,3,1,3,5.258338,0,0,2012-01-18
355,356,181.0,0,3,3,1,3,5.258338,0,0,2012-01-19
356,357,168.0,0,4,3,1,3,5.258338,0,0,2012-01-20
357,358,216.0,1,5,3,1,3,5.231088,0,0,2012-01-21
358,359,180.0,1,6,4,1,3,5.231088,0,0,2012-01-22
359,360,170.0,0,0,4,1,4,5.231088,0,0,2012-01-23
360,361,177.0,0,1,4,1,4,5.231088,0,0,2012-01-24
361,362,148.0,0,2,4,1,4,5.231088,0,0,2012-01-25
362,363,128.0,0,3,4,1,4,5.231088,0,0,2012-01-26
363,364,185.0,0,4,4,1,4,5.231088,0,0,2012-01-27
364,365,201.0,1,5,4,1,4,5.267036,0,0,2012-01-28
365,366,284.0,1,6,5,1,4,5.267036,0,0,2012-01-29
366,367,135.0,0,0,5,1,5,5.267036,0,0,2012-01-30
367,368,159.0,0,1,5,1,5,5.267036,0,0,2012-01-31
368,369,188.0,0,2,1,2,5,5.267036,2,0,2012-02-01
369,370,221.0,0,3,1,2,5,5.267036,2,0,2012-02-02
370,371,254.0,0,4,1,2,5,5.267036,3,0,2012-02-03
371,372,233.0,1,5,1,2,5,5.3073244,1,0,2012-02-04
372,373,220.0,1,6,1,2,5,5.3073244,3,1,2012-02-05
373,374,147.0,0,0,1,2,6,5.3073244,3,0,2012-02-06
374,375,169.0,0,1,1,2,6,5.3073244,2,0,2012-02-07
375,376,200.0,0,2,2,2,6,5.3073244,2,0,2012-02-08
376,377,129.0,0,3,2,2,6,5.3073244,3,0,2012-02-09
377,378,184.0,0,4,2,2,6,5.3073244,1,0,2012-02-10
378,379,226.0,1,5,2,2,6,5.291487,2,0,2012-02-11
379,380,281.0,1,6,2,2,6,5.291487,2,0,2012-02-12
380,381,187.0,0,0,2,2,7,5.291487,1,0,2012-02-13
381,382,184.0,0,1,2,2,7,5.291487,1,1,2012-02-14
382,383,154.0,0,2,3,2,7,5.291487,2,0,2012-02-15
383,384,213.0,0,3,3,2,7,5.291487,0,0,2012-02-16
384,385,166.0,0,4,3,2,7,5.291487,0,0,2012-02-17
385,386,282.0,1,5,3,2,7,5.3568463,0,0,2012-02-18
386,387,179.0,1,6,3,2,7,5.3568463,0,0,2012-02-19
387,388,131.0,0,0,3,2,8,5.3568463,0,1,2012-02-20
388,389,169.0,0,1,3,2,8,5.3568463,0,0,2012-02-21
389,390,124.0,0,2,4,2,8,5.3568463,0,1,2012-02-22
390,391,192.0,0,3,4,2,8,5.3568463,0,0,2012-02-23
391,392,199.0,0,4,4,2,8,5.3568463,0,0,2012-02-24
392,393,189.0,1,5,4,2,8,5.408132,0,0,2012-02-25
393,394,198.0,1,6,4,2,8,5.408132,0,0,2012-02-26
394,395,163.0,0,0,4,2,9,5.408132,0,0,2012-02-27
395,396,142.0,0,1,4,2,9,5.408132,0,0,2012-02-28
396,397,162.0,0,2,5,2,9,5.408132,0,1,2012-02-29
397,398,198.0,0,3,1,3,9,5.408132,2,0,2012-03-01
398,399,210.0,0,4,1,3,9,5.408132,2,0,2012-03-02
399,400,213.0,1,5,1,3,9,5.42294,3,0,2012-03-03
400,401,237.0,1,6,1,3,9,5.42294,1,0,2012-03-04
401,402,178.0,0,0,1,3,10,5.42294,3,0,2012-03-05
402,403,158.0,0,1,1,3,10,5.42294,3,0,2012-03-06
